User-agent: *
Allow: /

# Sitemap
Sitemap: https://papi-copy-n-paste-web.vercel.app/sitemap.xml

# Crawl delay
Crawl-delay: 1

# Block common bot directories
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/
Disallow: /test-results/
Disallow: /playwright-report/

# Allow specific API endpoints if they're public
Allow: /api/health
Allow: /api/status

# Allow all static assets
Allow: /favicon.svg
Allow: /icons/
Allow: /og-image.png
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.json

# Host directive
Host: papi-copy-n-paste-web.vercel.app
